,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
30,CHF 3950,Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202
31,CHF 3900,Sport Boat,,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland Â» Thunersee Â» Gunten,423
32,CHF 3890,Sport Boat,Pioner power boats,new boat on order,0,3.81,1.65,,Switzerland Â» Safenwil,105
33,CHF 3850,Sport Boat,Linder power boats,new boat from stock,0,3.55,1.46,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120
34,CHF 3800,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255
35,CHF 3800,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt,1804
36,CHF 3800,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee ,849
37,CHF 3790,Sport Boat,Pioner power boats,new boat on order,0,3.93,1.55,,Switzerland Â» Safenwil,144
38,EUR 3500,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133
39,EUR 3500,Sport Boat,Rio power boats,"Used boat,Unleaded",1991,4.0,1.62,,"France Â» DIENVILLE, DIENVILLE",98
40,EUR 3500,Cabin Boat,Jouandoudet power boats,"Used boat,Unleaded",1992,4.36,1.74,,France,393
41,Â£ 5170,Working Boat,Buster power boats,new boat from stock,2019,3.88,1.49,,"United Kingdom Â» Burton Waters, Burton Waters",54
42,EUR 5500,Deck Boat,,new boat from stock,2017,4.3,,,Italy Â» Lago,201
43,EUR 5500,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin,186
44,EUR 5500,Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne",118
45,EUR 5500,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74
46,CHF 5900,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug ,543
47,EUR 5450,Sport Boat,Allegra power boats,new boat from stock,2018,4.3,1.75,,Italy Â» Lake Garda Â» Moniga del Garda (BS),57
48,CHF 5850,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,219
49,EUR 5399,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67
50,DKK 39900,Deck Boat,,new boat from stock,2015,4.3,,,Denmark Â» I vores udstilling,217
51,CHF 5700,Sport Boat,,"Used boat,Unleaded",2000,4.15,1.67,GRP,Switzerland Â» Bremgarten b Bern ,389
52,EUR 5250,Sport Boat,,"Used boat,Unleaded",1993,4.5,1.9,GRP,Germany Â» Eutin,178
53,EUR 5200,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141
54,CHF 5500,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278
55,CHF 5500,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99
56,CHF 7290,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,195
57,CHF 7200,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201
58,DKK 49500,Fishing Boat,Uttern power boats,Used boat,2007,5.0,2.0,,Denmark Â» Svendborg,204
59,EUR 6590,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277
60,EUR 6500,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy Â» Venezia,85
61,EUR 6500,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin,122
62,EUR 6500,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183
63,EUR 6500,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289
64,EUR 6500,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng,324
65,EUR 6500,Classic,,"Used boat,Unleaded",1975,6.67,2.04,Wood,Spain Â» Costa del Sol Â» Cordoba,184
66,EUR 6490,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126
67,CHF 7000,Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug,238
68,CHF 7000,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche,866
69,CHF 7000,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson ,574
70,EUR 7800,Sport Boat,Pollini power boats,new boat from stock,2019,5.2,2.06,,Italy Â» Lake Garda Â» Lago Di Garda,119
71,CHF 8300,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht ,205
72,Â£ 7000,"Cabin Boat,Classic",,"Used boat,Unleaded",1941,8.23,2.65,Wood,"United Kingdom Â» TROON, Royaume Uni",154
73,CHF 8200,Pilothouse,Lambro power boats,Used boat,0,6.16,2.48,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,463
74,EUR 7640,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN,200
75,CHF 8155,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462
76,EUR 7500,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut,201
77,EUR 7500,Cabin Boat,,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands Â» Sneek,264
78,EUR 7500,Sport Boat,Sessa power boats,"Used boat,Unleaded",1997,5.8,2.2,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,336
79,EUR 7500,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137
80,EUR 7500,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France",208
81,EUR 7500,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189
82,EUR 7500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France",131
83,EUR 7500,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490
84,EUR 7500,Catamaran,,Used boat,2010,4.4,3.0,,Netherlands,145
85,EUR 8790,Sport Boat,Fiberline power boats,new boat from stock,2019,4.4,1.65,,Germany Â» Bayern Â» Regensburg,96
86,CHF 9400,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280
87,EUR 8600,Sport Boat,Mingolla power boats,Used boat,2019,5.0,2.1,,Italy Â» Lake Garda Â» LOMBARDIA,146
88,EUR 8600,Sport Boat,Allegra power boats,new boat from stock,2018,5.3,2.2,,Italy Â» Lake Garda Â» Moniga del Garda (BS),166
89,CHF 9265,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873
90,CHF 9200,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach,258
91,EUR 8500,Deck Boat,Salmeri Boote power boats,new boat from stock,2018,5.53,2.18,,Italy Â» Lago,221
92,EUR 8500,Runabout,,"Used boat,Unleaded",1975,4.0,1.62,GRP,Slovenia Â» Ljubljana,110
93,EUR 8500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2001,5.0,1.98,,"France Â» HENDAYE, HENDAYE",96
94,EUR 8500,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,165
95,EUR 8500,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78
96,EUR 8500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST,116
97,EUR 8500,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim,250
98,EUR 8500,Center console boat,Janmor power boats,"Used boat,Unleaded",2005,5.3,2.33,,"France Â» GRANVILLE, France",173
99,EUR 8500,"Deck Boat,Pilothouse,Sport Boat",,"Used boat,Unleaded",1998,7.9,2.5,Aluminium,Germany Â» Mosel Â» Zell (Mosel) ,738
100,CHF 10500,Sport Boat,,"Used boat,Unleaded",2019,3.38,1.36,Wood,Switzerland Â» Sempachersee Â» Sempach,503
101,EUR 9750,Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek,183
102,CHF 10500,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465
103,CHF 10500,Fishing Boat,Orkney power boats,Used boat,2016,,,,Switzerland Â» Einigen,393
104,CHF 10450,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa,162
105,EUR 9650,Sport Boat,,"Used boat,Unleaded",1994,5.5,2.2,GRP,Germany Â» BUDENHEIM/RHEIN,115
106,CHF 10400,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6.0,2.3,GRP,Switzerland Â» Diessenhofen ,418
107,EUR 9599,Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,185
108,EUR 9575,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany Â» Grevenbroich,64
109,CHF 10350,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,168
110,EUR 9553,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands Â» Lemmer,91
111,EUR 9500,Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven,138
112,EUR 9500,Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,5.7,2.1,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) ,184
113,EUR 9500,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,162
114,EUR 9500,Cabin Boat,,Used boat,1975,9.0,3.0,Steel,Netherlands Â» Winsum,303
115,EUR 9500,Launch,Majoni power boats,Used boat,1998,3.99,1.74,,Spain Â» Balearic Islands,96
116,CHF 11000,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,GRP,Switzerland Â» Luganersee Â» Riva San Vitale ,256
117,CHF 11000,Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,7.0,1.9,Wood,Switzerland Â» Beringen,230
118,CHF 11000,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,6.0,1.6,GRP,Switzerland Â» Rhein,182
119,CHF 10990,Sport Boat,Buster power boats,new boat from stock,0,4.43,1.82,Aluminium,Switzerland Â» Safenwil,109
120,EUR 10115,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel,115
121,CHF 10900,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim ,159
122,CHF 10900,Sport Boat,Century power boats,"Used boat,Unleaded",1994,5.51,2.21,,Switzerland Â» Bielersee Â» Nidau-BÃ¼ren-Kanal,1057
123,EUR 10000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,GRP,Italy Â» Toscana Â» Toscana,585
124,EUR 10000,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,GRP,Italy,185
125,EUR 10000,Sport Boat,Allegra power boats,new boat from stock,2018,5.9,2.38,,Italy Â» Lake Garda Â» Moniga del Garda (BS),155
126,EUR 10000,Trawler,,Used boat,1978,7.8,2.45,Steel,Netherlands Â» In verkoophaven,186
127,EUR 10000,Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,12.0,3.0,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona,182
128,EUR 10000,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick,900
129,EUR 10000,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia ,783
130,EUR 10000,Sport Boat,Bayliner power boats,Used boat,1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",175
131,EUR 10000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",207
132,EUR 11000,Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,GRP,Italy Â» Friuli-Venezia Giulia,284
133,EUR 11000,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,GRP,Germany Â» INFO DD-YACHTING,125
134,EUR 11000,Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,GRP,Italy Â» Venezia,229
135,EUR 11000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,7.03,2.54,PVC,"France Â» GRANVILLE, GRANVILLE",226
136,EUR 11000,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville",87
137,EUR 11000,Sport Boat,Mery Nautic power boats,"Used boat,Unleaded",1999,5.2,2.15,,"France Â» Granville, Granville",95
138,EUR 11000,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,GRP,Italy,175
139,EUR 11000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS) ,173
140,EUR 11000,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6.0,2.4,GRP,Spain Â» Baleares Â» Porto Colom ,422
141,EUR 11000,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,GRP,Germany Â» Rhein Â» Neuwied ,243
142,EUR 11000,Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,GRP,Netherlands Â» In verkoophaven,254
143,EUR 10999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150
144,EUR 10999,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255
145,EUR 10999,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179
146,EUR 10990,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,169
147,EUR 10990,Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee,136
148,EUR 12000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,7.75,2.75,PVC,"France Â» Mandelieu, France",141
149,EUR 12000,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,GRP,Serbia Â» Belgrade,442
150,EUR 12000,Cabin Boat,,"Used boat,Unleaded",1973,7.0,1.9,Wood,Germany Â» Berlin Â» Berlin SchmÃ¶ckwitz,241
151,EUR 12000,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,GRP,Germany Â» Berlin Â» 12527,327
152,EUR 12000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,6.16,2.49,Plastic,Italy Â» Veneto Â» Pacengo ,188
153,EUR 12000,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin ,1101
154,EUR 12000,Cabin Boat,,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands Â» Friesland Â» Zuidladermeer ,370
155,EUR 11990,Sport Boat,,new boat from stock,2019,4.6,1.8,Aluminium,Germany Â» Erftstadt,133
156,EUR 11990,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,5.0,4.96,PVC,"France Â» Chalon-sur-SaÃ´ne, France",141
157,CHF 12950,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland Â» Kesswil ,284
158,DKK 89000,Sport Boat,Crescent power boats,new boat from stock,2019,4.0,1.0,,Denmark Â» Svendborg,166
159,DKK 89000,Launch,,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,134
160,CHF 12900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,273
161,CHF 12900,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,Aluminium,Switzerland Â» Zugersee Â» Ruswil,365
162,CHF 13888,Runabout,Larson power boats,"Used boat,Unleaded",1994,5.8,2.47,,Switzerland Â» Zugersee Â» Neuheim,333
163,EUR 12800,Sport Boat,,"Used boat,Unleaded",2019,4.8,2.0,GRP,Germany,73
164,EUR 12800,Sport Boat,Four Winns power boats,Used boat,1994,6.4,2.36,,Belgium Â» Brugge,235
165,EUR 12770,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180
166,DKK 94990,Launch,,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,67
167,EUR 12750,Deck Boat,,new boat from stock,2020,5.7,2.25,,Germany Â» DE,97
168,EUR 12680,Fishing Boat,Gropp power boats,Display Model,0,5.5,1.65,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,159
169,CHF 13690,Sport Boat,Orkney power boats,new boat from stock,0,4.24,1.8,GRP,Switzerland Â» Thunersee Â» Einigen ,349
170,EUR 12500,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.0,2.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,147
171,EUR 12500,Trawler,,"Used boat,Diesel",1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,177
172,EUR 12500,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235
173,EUR 12500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,5.6,2.2,GRP,Italy Â» Gardasee,452
174,EUR 12500,Cabin Boat,Compromis power boats,Used boat,1983,7.2,2.85,GRP,Netherlands Â» In verkoophaven,165
175,EUR 12500,"Classic,Launch",,Used boat,1965,6.12,2.22,Wood,Netherlands Â» Amsterdam (NL),160
176,EUR 12500,"Classic,Launch",,Used boat,1950,6.0,2.2,Wood,"Netherlands Â» Bezichtiging uitsluitend op afspraak, besichtigung",162
177,CHF 14800,Bowrider,Ranieri International power boats,new boat from stock,0,5.1,2.1,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",278
178,CHF 14800,"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,7.05,2.5,GRP,Switzerland Â» Finstersee,436
179,EUR 13690,Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",35
180,CHF 14700,Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,212
181,EUR 13566,Sport Boat,Eolo power boats,new boat from stock,2019,5.7,2.1,,Germany Â» DE,214
182,CHF 14500,Pilothouse,Draco power boats,"Used boat,Unleaded",1992,6.77,2.28,,Switzerland Â» Luganersee Â» Barbengo,760
183,EUR 13500,Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,5.95,2.48,GRP,Italy Â» Toscana Â» Toscana,121
184,EUR 13500,Sport Boat,,"Used boat,Unleaded",1997,6.4,2.54,GRP,Italy Â» Veneto Â» Veneto,222
185,EUR 13500,Pilothouse,Arvor power boats,"Used boat,Diesel",1999,6.16,2.48,PVC,"France Â» PLOUGERNEAU, France",110
186,EUR 13500,Motor Yacht,Bayliner power boats,Used boat,1995,7.75,2.57,GRP,Netherlands Â» In verkoophaven,83
187,EUR 13500,Sport Boat,Lema power boats,"Used boat,Diesel",1996,7.0,2.0,PVC,Spain Â» Torrevieja,264
188,EUR 13500,Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,5.45,2.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,109
189,EUR 13500,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,8.8,2.79,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,132
190,EUR 13500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,4.5,2.0,PVC,"France Â» ANDERNOS, ANDERNOS",81
191,EUR 13500,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,6.5,2.44,Steel,"France Â» PORNICHET, France",262
192,EUR 13500,Launch,,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands Â» Grou,214
193,EUR 14500,Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,3.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal",186
194,CHF 15619,Sport Boat,Buster power boats,new boat from stock,0,4.86,1.85,Aluminium,Switzerland Â» Safenwil,81
195,CHF 15600,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,292
